protein_num,time0,time1,time2,time3,time4,time5,time6,time7,time8,time9,time10,time11,time12,time13,time14,time15,time16,time17,time18,time19,time20
27,2.89E-05,2.88E-05,2.83E-05,2.74E-05,2.63E-05,2.51E-05,2.40E-05,2.29E-05,2.20E-05,2.11E-05,2.03E-05,1.97E-05,1.90E-05,1.85E-05,1.80E-05,1.76E-05,1.72E-05,1.69E-05,1.66E-05,1.63E-05,1.61E-05
28,1.21E-05,1.21E-05,1.19E-05,1.15E-05,1.10E-05,1.05E-05,1.00E-05,9.56E-06,9.15E-06,8.78E-06,8.45E-06,8.15E-06,7.89E-06,7.66E-06,7.45E-06,7.27E-06,7.11E-06,6.96E-06,6.83E-06,6.72E-06,6.61E-06
29,4.91E-06,4.90E-06,4.82E-06,4.67E-06,4.47E-06,4.26E-06,4.05E-06,3.86E-06,3.69E-06,3.54E-06,3.40E-06,3.28E-06,3.17E-06,3.07E-06,2.99E-06,2.91E-06,2.84E-06,2.78E-06,2.73E-06,2.68E-06,2.64E-06
30,1.93E-06,1.93E-06,1.90E-06,1.84E-06,1.76E-06,1.67E-06,1.59E-06,1.51E-06,1.45E-06,1.38E-06,1.33E-06,1.28E-06,1.24E-06,1.20E-06,1.16E-06,1.13E-06,1.10E-06,1.08E-06,1.06E-06,1.04E-06,1.02E-06
31,7.36E-07,7.34E-07,7.23E-07,7.00E-07,6.69E-07,6.37E-07,6.05E-07,5.76E-07,5.49E-07,5.25E-07,5.04E-07,4.84E-07,4.67E-07,4.52E-07,4.39E-07,4.27E-07,4.17E-07,4.07E-07,3.99E-07,3.91E-07,3.84E-07
32,2.72E-07,2.72E-07,2.67E-07,2.59E-07,2.48E-07,2.36E-07,2.24E-07,2.13E-07,2.02E-07,1.93E-07,1.85E-07,1.78E-07,1.72E-07,1.66E-07,1.61E-07,1.57E-07,1.53E-07,1.49E-07,1.46E-07,1.43E-07,1.41E-07
33,9.78E-08,9.75E-08,9.61E-08,9.31E-08,8.90E-08,8.46E-08,8.02E-08,7.62E-08,7.26E-08,6.93E-08,6.63E-08,6.37E-08,6.14E-08,5.94E-08,5.75E-08,5.59E-08,5.44E-08,5.31E-08,5.20E-08,5.09E-08,5.00E-08
34,3.41E-08,3.40E-08,3.36E-08,3.25E-08,3.11E-08,2.95E-08,2.80E-08,2.66E-08,2.53E-08,2.41E-08,2.31E-08,2.22E-08,2.13E-08,2.06E-08,2.00E-08,1.94E-08,1.89E-08,1.84E-08,1.80E-08,1.76E-08,1.73E-08
35,1.16E-08,1.16E-08,1.14E-08,1.10E-08,1.06E-08,1.00E-08,9.51E-09,9.02E-09,8.57E-09,8.17E-09,7.82E-09,7.50E-09,7.22E-09,6.97E-09,6.75E-09,6.55E-09,6.37E-09,6.21E-09,6.07E-09,5.95E-09,5.84E-09
36,3.82E-09,3.82E-09,3.77E-09,3.65E-09,3.49E-09,3.31E-09,3.14E-09,2.98E-09,2.83E-09,2.70E-09,2.58E-09,2.47E-09,2.38E-09,2.29E-09,2.22E-09,2.15E-09,2.09E-09,2.04E-09,2.00E-09,1.95E-09,1.92E-09
